[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10315.48it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:50.508  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:50.910  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:51.296  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:51.674  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:52.056  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:52.440  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:52.819  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:53.215  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:53.598  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:53.993  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:54.381  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:54.767  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:55.160  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:55.550  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:55.941  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:56.323  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:56.718  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:58.596  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:59.012  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:59.416  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
34:59.803  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:00.209  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:00.605  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:01.008  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:01.388  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:01.766  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:02.141  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:02.518  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:02.919  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:03.316  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:03.745  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:04.141  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:04.571  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:05.019  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:05.436  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:05.840  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:06.251  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:06.644  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:07.028  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:07.419  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:07.818  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:08.202  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:08.583  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:08.961  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:09.343  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:09.723  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:10.111  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:10.495  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:10.886  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:11.268  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:11.650  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:12.034  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:12.415  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:12.802  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:13.189  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:15.050  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:15.463  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:15.846  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:16.226  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:16.609  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:16.991  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:17.371  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:17.753  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:18.124  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:18.499  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:18.876  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:19.255  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:19.639  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:20.021  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:20.411  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:20.793  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:21.183  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:21.581  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:21.972  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:22.355  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:22.754  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:23.145  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:23.543  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:23.927  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:24.338  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:24.725  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:25.118  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:25.498  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:25.894  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:26.274  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:26.653  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:27.053  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:27.435  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:27.820  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:28.195  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:28.573  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:28.959  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:29.344  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:31.174  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:31.580  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:31.989  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:32.382  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:32.787  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:33.181  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:33.586  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:33.974  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:34.363  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:34.755  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:35.151  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:35.559  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:35.946  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:36.340  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:36.738  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:37.136  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:37.524  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:37.922  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:38.325  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:38.705  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:39.091  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:39.480  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:39.867  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:40.260  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:40.643  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:41.030  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:41.411  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:41.796  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:42.175  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:42.554  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:42.948  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:43.336  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:43.738  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:44.129  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:44.513  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:44.903  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:45.300  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:45.698  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
[full/opaque] pour: 6/60  (35.7 min, 14.9 s/ep)
35:47.688  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:48.114  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:48.545  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:48.934  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:49.335  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:49.738  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:50.122  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:50.501  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:50.882  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:51.264  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:51.660  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:52.055  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:52.442  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:52.830  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:53.228  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:53.650  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:54.054  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:54.467  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:54.896  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:55.336  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:55.752  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:56.146  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:56.542  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:56.938  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:57.338  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:57.729  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:58.126  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:58.514  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:58.918  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:59.312  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
35:59.689  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:00.071  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:00.463  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:00.847  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:01.238  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:01.618  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:02.020  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:02.418  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:04.333  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:04.772  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:05.200  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:05.627  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:06.015  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:06.418  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:06.826  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:07.220  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:07.611  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:08.037  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:08.428  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:08.816  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:09.208  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:09.595  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:09.985  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:10.376  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:10.762  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:11.146  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:11.528  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:11.907  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:12.290  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:12.679  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:13.063  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:13.456  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:13.834  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:14.220  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:14.608  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:14.994  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:15.373  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:15.750  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:16.135  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:16.519  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:16.896  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:17.284  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:17.674  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:18.065  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:18.455  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:18.846  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:20.799  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:21.233  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:21.626  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:22.001  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:22.369  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:22.755  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:23.134  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:23.510  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:23.883  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:24.257  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:24.634  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:25.020  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:25.412  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:25.793  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:26.181  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:26.566  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:26.956  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:27.350  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:27.747  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:28.148  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:28.543  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:28.934  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:29.352  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:29.735  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:30.125  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:30.510  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:30.893  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:31.278  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:31.672  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:32.061  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:32.471  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:32.889  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:33.322  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:33.729  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:34.147  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:34.581  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:34.989  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:35.440  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:37.358  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:37.835  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:38.332  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:38.746  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:39.141  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:39.528  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:39.914  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:40.294  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:40.672  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:41.060  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:41.448  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:41.842  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:42.231  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:42.620  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:43.023  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:43.449  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:43.862  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:44.271  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:44.689  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:45.106  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:45.529  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:45.970  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:46.418  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:46.844  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:47.235  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:47.615  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:47.993  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:48.377  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:48.756  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:49.129  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:49.512  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:49.889  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:50.264  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:50.656  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:51.035  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:51.423  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:51.822  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:52.222  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:54.142  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:54.572  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:54.982  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:55.367  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:55.762  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:56.160  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:56.567  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:56.962  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:57.362  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:57.779  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:58.183  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:58.555  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:58.942  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:59.328  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
36:59.712  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:00.092  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:00.480  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:00.864  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:01.254  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:01.664  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:02.049  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:02.428  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:02.811  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:03.195  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:03.577  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:03.967  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:04.349  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:04.730  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:05.110  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:05.495  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:05.877  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:06.266  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:06.643  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:07.027  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:07.408  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:07.785  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:08.161  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:08.542  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:10.507  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:10.918  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:11.306  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:11.682  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:12.053  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:12.421  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:12.802  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:13.168  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:13.549  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:13.931  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:14.314  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:14.699  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:15.083  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:15.457  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:15.848  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:16.233  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:16.612  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:16.988  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:17.362  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:17.746  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:18.126  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:18.504  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:18.883  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:19.257  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:19.636  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:20.015  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:20.387  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:20.761  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:21.140  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:21.521  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:21.906  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:22.290  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:22.675  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:23.067  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:23.450  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:23.835  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:24.234  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:24.626  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:26.578  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:26.993  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:27.395  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:27.778  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:28.153  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:28.521  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:28.895  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:29.276  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:29.663  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:30.040  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:30.413  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
37:30.791  render           | Saved: '/tmp/clearvla_eval_opaque_73304.png'
