[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9635.35it/s]
00:08.649  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:32.113  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:32.647  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:33.033  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:33.549  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:33.935  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:34.466  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:34.860  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:35.403  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:35.792  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:36.322  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:36.715  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:37.243  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:37.639  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:38.167  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:38.570  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:39.114  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:39.499  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:40.030  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:40.420  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:40.950  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:41.345  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:41.870  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:42.263  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:42.798  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:43.184  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:43.751  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:44.127  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:44.648  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:45.033  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:45.601  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:46.005  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:46.538  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:46.984  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:48.088  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:48.470  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:49.028  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:49.401  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:49.924  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:50.313  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:50.827  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:51.216  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:51.748  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:52.136  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:52.658  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:53.044  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:53.578  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:53.966  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:54.529  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:54.927  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:55.487  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:55.933  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:56.465  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:56.912  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:57.447  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:57.915  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:58.396  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:58.848  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:59.325  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
09:59.784  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:00.257  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:00.699  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:01.168  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:01.618  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:02.096  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:02.542  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:03.020  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:03.465  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:03.935  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:04.383  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:04.866  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:05.314  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:05.789  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:06.245  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:06.709  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:07.160  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:07.635  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:08.088  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:08.574  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:09.018  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:09.504  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:09.954  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:10.436  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:10.887  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:11.363  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:11.805  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:12.281  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:12.726  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:13.203  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:13.661  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:14.131  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:14.584  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:15.062  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:15.510  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:15.988  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:16.436  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:16.917  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:17.368  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:17.842  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:18.292  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:18.757  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:19.214  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:19.687  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:20.141  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:20.617  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:21.072  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:21.555  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:22.000  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:22.481  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:22.930  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:23.430  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:23.887  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:24.381  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:24.874  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:25.416  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:25.889  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:26.410  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:26.885  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:27.414  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:27.809  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:28.336  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:28.724  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:29.268  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:29.655  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:30.172  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:30.562  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:31.098  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:31.488  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:32.002  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:32.396  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:32.909  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:33.305  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:33.831  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:34.220  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:34.726  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:35.129  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:35.658  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:36.048  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:36.596  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:36.972  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:37.497  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:37.889  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:38.442  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:38.819  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:39.398  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:39.797  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:40.342  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:40.783  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:41.345  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:41.788  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:42.317  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:42.780  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:43.258  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:43.716  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:44.195  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:44.644  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:45.113  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:45.550  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:46.024  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:46.471  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:46.945  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:47.399  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:47.877  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:48.331  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:48.800  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:49.252  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:49.735  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:50.180  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:50.652  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:51.106  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:51.578  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:52.029  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:52.502  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:52.947  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:53.428  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:53.870  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:54.346  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:54.799  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:55.275  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:55.735  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:56.233  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:56.688  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:57.172  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:57.625  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:58.744  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:59.185  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
10:59.700  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:00.161  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:00.637  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:01.076  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:01.545  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:01.995  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:02.468  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:02.918  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:03.406  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:03.850  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:04.309  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:04.757  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:05.234  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:05.684  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:06.153  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:06.605  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:07.078  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:07.531  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:08.013  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:08.463  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:08.933  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:09.377  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:09.876  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:10.324  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:10.803  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:11.249  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:11.716  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:12.164  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:12.635  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:13.090  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:13.574  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:14.017  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:14.493  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:14.940  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:15.403  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:15.859  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:16.336  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:16.784  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:17.267  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:17.714  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:18.188  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:18.637  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:19.127  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:19.568  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:20.053  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:20.503  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:20.972  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:21.428  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:21.901  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:22.348  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:22.819  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:23.271  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:23.744  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:24.195  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:24.671  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:25.117  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:25.599  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:26.047  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:26.521  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:26.975  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:27.446  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:27.899  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:28.377  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:28.829  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:29.298  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:29.743  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:30.218  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:30.674  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:31.167  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:31.604  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:32.075  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:32.527  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:33.010  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:33.461  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:33.926  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:34.377  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:34.853  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:35.302  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:35.773  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:36.214  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:36.683  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:37.142  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:37.615  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:38.067  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:38.543  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:38.989  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:39.494  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:39.963  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:40.430  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:40.883  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:41.376  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:41.811  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:42.291  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:42.767  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:43.288  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:43.772  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:44.296  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:44.751  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:45.241  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:45.661  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:46.169  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:46.594  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:47.117  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:47.517  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:48.064  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:48.449  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:48.966  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:49.352  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:49.853  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:50.278  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:50.813  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:51.206  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:51.718  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:52.110  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:52.634  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:53.025  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:53.548  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:53.958  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:54.461  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:54.860  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:55.369  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:55.767  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:56.268  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:56.673  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:57.199  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:57.613  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:58.129  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:58.519  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:59.042  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:59.431  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
11:59.960  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:00.345  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:00.874  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:01.263  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:01.785  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:02.173  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:02.701  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:03.099  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:03.623  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:04.017  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:04.547  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:04.937  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:05.450  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:05.846  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:06.359  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:06.751  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:07.278  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
12:07.685  render           | Saved: '/tmp/clearvla_eval_opaque_40201.png'
[full/opaque] pour: 1/10  (12.0 min, 69.5 s/ep)
done 10 new episodes in 12.0 min -> /Users/yogyamehrotra/Desktop/ClearVLA/results/week3/interim_v3_exec4/full_opaque.jsonl
