[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9127.54it/s]
00:08.706  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:27.279  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:27.775  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:28.175  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:28.685  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:29.088  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:29.572  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:29.986  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:30.492  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:30.887  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:31.415  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:31.805  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:32.357  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:32.735  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:33.270  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:33.658  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:34.137  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:34.546  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:35.058  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:35.458  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:35.963  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:36.365  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:36.882  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:37.273  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:37.781  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:38.195  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:38.690  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:39.095  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:39.623  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:40.013  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:40.536  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:40.923  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:41.441  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:41.833  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:42.357  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:42.743  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:43.262  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:43.660  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:44.231  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:44.604  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:45.123  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:45.509  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:46.012  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:46.408  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:46.911  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:47.308  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:48.471  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:48.925  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:49.441  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:49.854  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:50.382  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:50.777  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:51.308  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:51.685  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:52.171  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:52.575  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:53.060  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:53.468  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:53.958  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:54.370  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:54.880  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:55.277  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:55.806  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:56.199  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:56.726  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:57.112  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:57.608  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:58.006  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:58.483  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:58.907  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:59.431  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
15:59.816  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:00.358  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:00.737  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:01.265  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:01.649  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:02.174  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:02.567  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:03.071  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:03.468  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:03.987  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:04.377  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:04.883  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:05.282  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:05.782  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:06.182  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:06.721  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:07.111  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:07.613  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:08.005  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:08.551  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:08.935  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:09.405  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:09.829  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:10.338  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:10.736  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:11.232  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:11.635  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:12.152  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:12.559  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:13.115  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:13.502  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:14.026  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:14.408  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:14.940  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:15.326  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:15.852  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:16.231  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:16.735  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:17.145  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:18.250  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:18.707  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:19.251  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:19.677  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:20.178  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:20.575  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:21.060  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:21.473  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:21.956  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:22.370  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:22.909  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:23.291  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:23.798  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:24.186  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:24.726  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:25.105  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:25.598  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:26.000  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:26.512  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:26.903  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:27.432  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:27.814  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:28.364  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:28.741  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:29.240  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:29.636  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:30.148  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:30.542  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:31.043  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:31.445  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:31.970  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:32.380  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:32.908  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:33.288  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:33.820  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:34.199  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:34.716  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:35.109  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:35.617  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:36.021  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:36.512  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:36.917  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:37.414  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:37.819  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:38.320  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:38.724  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:39.202  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:39.621  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:40.106  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:40.520  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:41.020  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:41.423  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:41.935  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:42.341  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:42.845  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:43.243  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:43.737  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:44.155  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:44.692  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:45.078  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:45.604  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:45.988  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:46.506  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:46.901  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:47.417  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:47.787  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:48.313  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:48.701  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:49.220  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:49.602  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:50.090  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:50.497  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:50.970  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:51.388  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:51.896  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:52.303  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:52.825  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:53.214  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:53.747  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:54.127  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:54.630  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:55.028  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:55.541  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:55.939  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:56.460  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:56.847  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:57.350  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:57.757  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:58.289  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:58.678  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:59.200  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
16:59.591  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:00.112  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:00.496  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:00.967  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:01.378  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:01.899  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:02.291  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:02.793  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:03.194  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:03.699  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:04.096  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:04.602  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:04.997  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:05.485  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:05.894  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:06.400  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:06.805  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:07.304  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:07.703  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:08.201  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:08.604  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:09.101  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:09.501  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:09.986  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:10.385  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:10.892  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:11.293  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:11.821  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:12.222  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:12.733  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:13.121  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:13.646  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:14.033  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:14.534  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:14.935  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:15.428  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:15.831  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:16.337  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:16.736  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:17.261  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:17.652  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:18.145  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:18.540  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:19.021  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:19.433  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:19.919  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:20.339  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:20.851  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:21.242  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:21.768  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:22.156  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:22.667  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:23.078  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:23.598  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:23.983  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:24.498  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:24.883  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:25.411  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:25.798  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:26.961  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:27.409  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:27.927  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:28.338  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:28.848  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:29.243  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:29.749  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:30.146  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:30.650  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:31.046  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:31.540  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:31.944  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:32.468  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:32.870  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:33.398  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:33.781  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:34.285  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:34.679  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:35.165  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:35.568  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:36.074  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:36.475  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:36.997  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:37.383  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:37.850  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:38.266  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:38.770  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:39.177  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:39.696  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:40.091  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:40.614  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:41.000  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:41.505  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:41.894  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:42.394  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:42.806  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:43.342  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:43.747  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:44.252  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:44.648  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:45.148  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:45.558  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:46.058  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:46.466  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:46.990  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:47.382  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:47.894  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:48.285  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:48.805  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:49.190  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:49.711  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:50.091  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:50.616  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:50.999  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:51.496  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:51.893  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:52.395  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:52.796  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:53.315  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:53.705  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:54.189  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:54.606  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:55.094  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:55.508  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:56.001  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:56.412  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:56.935  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:57.324  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:57.806  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:58.222  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:58.724  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:59.126  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
17:59.634  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:00.033  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:00.530  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:00.935  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:01.438  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:01.842  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:02.318  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:02.736  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:03.259  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:03.651  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:04.144  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:04.541  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:05.050  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:05.448  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:05.927  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:06.340  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:06.828  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:07.232  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:07.720  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:08.128  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:08.629  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:09.028  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:09.534  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:09.936  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:10.438  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:10.837  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:11.353  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:11.751  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:12.245  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:12.650  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:13.177  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:13.564  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:14.085  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:14.473  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:14.958  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:15.371  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:15.899  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:16.285  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:16.800  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:17.191  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
18:17.662  render           | Saved: '/tmp/clearvla_eval_opaque_58384.png'
