[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9926.25it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:10.270  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:10.658  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:11.040  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:11.421  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:11.811  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:12.194  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:12.588  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:12.979  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:13.366  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:13.754  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:14.137  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:14.529  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:14.912  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:15.299  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:15.684  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:16.081  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:16.462  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:16.848  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:17.237  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:17.646  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:18.039  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:18.432  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:18.818  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:19.208  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:19.584  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:19.965  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:20.347  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:20.732  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:21.594  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:21.998  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:22.386  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:22.783  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:23.189  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:23.578  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:23.957  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:24.335  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:24.718  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:25.098  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:25.480  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:25.862  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:26.249  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:26.637  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:27.030  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:27.417  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:27.801  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:28.189  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:28.589  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:28.989  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:29.378  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:29.774  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:30.157  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:30.545  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:30.936  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:31.326  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:31.714  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:32.104  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:32.489  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:32.878  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:33.269  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:33.656  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:34.046  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:34.431  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:34.819  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:35.206  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:35.586  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:35.973  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:36.798  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:37.188  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:37.569  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:37.950  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:38.327  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:38.711  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:39.097  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:39.479  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:39.863  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:40.244  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:40.622  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:41.005  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:41.381  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:41.763  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:42.145  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:42.530  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:42.916  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:43.307  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:43.700  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:44.096  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:44.487  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:44.880  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:45.273  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:45.667  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:46.058  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:46.454  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:46.845  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:47.246  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:47.642  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:48.035  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:48.426  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:48.816  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:49.210  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:49.604  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:50.000  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:50.393  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:50.782  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:51.174  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:52.039  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:52.454  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:52.871  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:53.255  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:53.647  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:54.029  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:54.411  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:54.789  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:55.173  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:55.556  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:55.933  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:56.309  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:56.693  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:57.076  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:57.462  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:57.849  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:58.235  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:58.627  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:59.010  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:59.395  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
08:59.781  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:00.178  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:00.569  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:00.952  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:01.334  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:01.722  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:02.110  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:02.502  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:02.884  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:03.272  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:03.655  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:04.042  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:04.428  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:04.812  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:05.193  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:05.570  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:05.950  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:06.335  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:07.178  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:07.573  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:07.955  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:08.331  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:08.707  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:09.085  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:09.463  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:09.850  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:10.234  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:10.622  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:11.007  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:11.386  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:11.771  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:12.161  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:12.549  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:12.945  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:13.333  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:13.726  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:14.109  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:14.498  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:14.890  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:15.277  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:15.658  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:16.048  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:16.431  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:16.821  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:17.214  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:17.607  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:18.008  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:18.405  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:18.790  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:19.170  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:19.560  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:19.951  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:20.330  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:20.715  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:21.105  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:21.489  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:22.351  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:22.770  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:23.154  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:23.531  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:23.908  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:24.286  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:24.666  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:25.043  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:25.422  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:25.804  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:26.185  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:26.561  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:26.940  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:27.320  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:27.700  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:28.079  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:28.499  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:28.889  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:29.280  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:29.662  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:30.051  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:30.431  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:30.829  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:31.208  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:31.594  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:31.977  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:32.357  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:32.732  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:33.118  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:33.514  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:33.901  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:34.293  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:34.697  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:35.085  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:35.469  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:35.863  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:36.247  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:36.633  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:37.516  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:37.954  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:38.358  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:38.750  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:39.132  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:39.505  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:39.883  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:40.270  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:40.660  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:41.039  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:41.412  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:41.789  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:42.169  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:42.549  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:42.935  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:43.312  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:43.691  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:44.074  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:44.453  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:44.832  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:45.209  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:45.588  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:45.967  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:46.347  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:46.729  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:47.108  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:47.488  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:47.869  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:48.249  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:48.626  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:49.014  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:49.418  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:49.805  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:50.188  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:50.581  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:50.964  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:51.348  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:51.733  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
[full/glass] pour: 0/20  (9.8 min, 14.6 s/ep)
09:52.602  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:52.986  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:53.389  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:53.780  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:54.164  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:54.549  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:54.939  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:55.316  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:55.708  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:56.604  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:57.003  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:57.408  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:57.819  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:58.234  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:58.653  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:59.048  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:59.431  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
09:59.814  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:00.711  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:01.106  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:01.509  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:01.896  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:02.273  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:02.651  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:03.034  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:03.418  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:03.796  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:04.171  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:05.017  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:05.406  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:05.799  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:06.184  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:06.562  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:06.952  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:07.330  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:07.707  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:08.087  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:08.471  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:08.851  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:09.234  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:09.624  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:10.000  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:10.384  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:10.763  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:11.140  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:11.507  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:11.899  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:12.309  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:12.699  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:13.103  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:13.501  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:13.919  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:14.348  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:14.776  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:15.207  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:15.616  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:16.005  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:16.394  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:16.776  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:17.160  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:17.559  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:17.970  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:18.360  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:18.748  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:19.148  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:19.531  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:20.401  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:20.787  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:21.186  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:21.591  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:22.012  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:22.409  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:22.829  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:23.260  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:23.656  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:24.509  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:24.891  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:25.271  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:25.645  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:26.024  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:26.409  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:26.790  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:27.188  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:27.609  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:28.047  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:28.458  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:28.862  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:29.253  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:29.650  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:30.050  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:30.443  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:30.832  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:31.217  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:31.626  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:32.010  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:32.405  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:32.788  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:33.167  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:33.546  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:33.915  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:34.292  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:34.667  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:35.041  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:35.415  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:35.789  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:36.170  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:36.548  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:36.929  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:37.307  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:37.688  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:38.064  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:38.439  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:38.816  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:39.675  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:40.056  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:40.426  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:40.810  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:41.191  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:41.570  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:41.952  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:42.348  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:42.755  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:43.141  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:43.524  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
10:43.900  render           | Saved: '/tmp/clearvla_eval_glass_57049.png'
