[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10186.29it/s]
00:08.566  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:31.270  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:31.708  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:32.100  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:32.534  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:32.929  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:33.323  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:33.724  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:34.108  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:34.498  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:34.882  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:35.278  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:35.664  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:36.055  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:36.459  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:36.850  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:37.236  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:37.625  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:38.022  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:38.421  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:38.802  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:39.196  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:39.583  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:39.974  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:40.359  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:40.738  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:41.118  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:41.504  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:41.887  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:42.268  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:42.657  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:43.045  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:43.434  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:43.838  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:44.222  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:44.608  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:45.007  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:45.398  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:45.789  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:47.848  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:48.391  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:48.785  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:49.189  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:49.600  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:50.001  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:50.420  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:50.805  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:51.197  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:51.590  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:51.980  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:52.382  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:52.789  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:53.210  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:53.631  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:54.063  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:54.486  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:54.896  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:55.345  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:55.785  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:56.184  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:56.586  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:56.976  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:57.378  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:57.773  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:58.168  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:58.572  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:58.967  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:59.367  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
35:59.761  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:00.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:00.531  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:00.918  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:01.300  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:01.686  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:02.075  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:02.460  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:02.862  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:04.855  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:05.337  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:05.757  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:06.167  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:06.572  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:06.970  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:07.365  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:07.754  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:08.142  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:08.526  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:08.913  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:09.307  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:09.694  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:10.085  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:10.471  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:10.851  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:11.240  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:11.614  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:12.006  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:12.388  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:12.777  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:13.162  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:13.544  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:13.934  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:14.319  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:14.696  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:15.080  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:15.454  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:15.838  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:16.212  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:16.597  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:16.973  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:17.355  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:17.747  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:18.134  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:18.528  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:18.921  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:19.318  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:21.352  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:21.789  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:22.162  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:22.535  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:22.918  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:23.297  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:23.674  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:24.049  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:24.427  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:24.797  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:25.185  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:25.567  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:25.962  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:26.340  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:26.719  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:27.107  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:27.507  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:27.903  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:28.297  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:28.680  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:29.078  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:29.456  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:29.829  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:30.209  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:30.595  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:30.965  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:31.346  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:31.743  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:32.128  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:32.505  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:32.902  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:33.350  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:33.759  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:34.164  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:34.565  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:34.999  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:35.435  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:35.820  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:37.781  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:38.273  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:38.678  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:39.071  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:39.461  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:39.842  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:40.224  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:40.615  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:41.018  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:41.407  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:41.799  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:42.190  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:42.590  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:43.013  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:43.427  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:43.836  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:44.249  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:44.679  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:45.090  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:45.529  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:45.971  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:46.419  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:46.905  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:47.306  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:47.691  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:48.066  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:48.446  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:48.829  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:49.201  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:49.585  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:49.959  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:50.337  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:50.717  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:51.102  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:51.484  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:51.867  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:52.261  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:52.658  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:54.669  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:55.132  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:55.515  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:55.911  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:56.305  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:56.707  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:57.097  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:57.505  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:57.933  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:58.334  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:58.717  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:59.098  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:59.490  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
36:59.868  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:00.257  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:00.641  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:01.026  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:01.416  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:01.827  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:02.210  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:02.599  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:02.978  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:03.360  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:03.743  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:04.123  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:04.506  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:04.890  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:05.272  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:05.653  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:06.045  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:06.425  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:06.802  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:07.184  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:07.563  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:07.936  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:08.321  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:08.700  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:09.101  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
[full/glass] pour: 5/60  (37.0 min, 14.9 s/ep)
37:11.073  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:11.484  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:11.852  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:12.219  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:12.592  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:12.957  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:13.335  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:13.708  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:14.095  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:14.482  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:14.865  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:15.243  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:15.618  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:16.009  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:16.396  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:16.771  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:17.152  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:17.522  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:17.905  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:18.284  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:18.662  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:19.044  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:19.419  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:19.794  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:20.171  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:20.541  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:20.923  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:21.289  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:21.677  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:22.067  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:22.445  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:22.837  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:23.224  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:23.602  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:23.984  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:24.363  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:24.754  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:25.145  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:27.136  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:27.551  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:27.933  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:28.310  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:28.681  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:29.048  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:29.432  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:29.817  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:30.189  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:30.569  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:30.945  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:31.326  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:31.702  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:32.077  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:32.460  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:32.836  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:33.217  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:33.605  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:33.979  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:34.376  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:34.744  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:35.119  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:35.485  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:35.860  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:36.236  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:36.607  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:36.980  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:37.346  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:37.720  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:38.099  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:38.475  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:38.853  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:39.224  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:39.605  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:40.013  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:40.413  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:40.812  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:41.194  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:43.185  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:43.679  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:44.079  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:44.450  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:44.842  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:45.216  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:45.591  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:45.981  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:46.361  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:46.766  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:47.150  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:47.537  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:47.915  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:48.293  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:48.679  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:49.054  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:49.435  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:49.805  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:50.184  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:50.574  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:50.950  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:51.334  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:51.708  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:52.086  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:52.478  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:52.851  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:53.233  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:53.623  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:53.994  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:54.394  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:54.773  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:55.152  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:55.529  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:55.908  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:56.287  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:56.670  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:57.054  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:57.445  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:59.427  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
37:59.845  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:00.221  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:00.604  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:00.990  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:01.374  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:01.778  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:02.179  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:02.579  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:02.979  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:03.359  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:03.749  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:04.152  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:04.556  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:04.968  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:05.368  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:05.762  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:06.162  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:06.555  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:06.953  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:07.365  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:07.792  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:08.232  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:08.650  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:09.047  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:09.443  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:09.834  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:10.229  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:10.633  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:11.032  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:11.431  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:11.824  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:12.213  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:12.613  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:13.022  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:13.424  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:13.814  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:14.191  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
38:16.287  render           | Saved: '/tmp/clearvla_eval_glass_73305.png'
