[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10201.53it/s]
00:08.121  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:11.887  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:12.340  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:12.713  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:13.189  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:13.590  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:14.020  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:14.391  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:14.843  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:15.225  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:15.635  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:16.000  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:16.416  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:16.767  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:17.196  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:17.554  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:17.980  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:18.324  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:18.758  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:19.119  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:19.545  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:19.929  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:20.374  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:20.765  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:21.294  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:21.727  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:22.235  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:22.673  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:23.154  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:23.569  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:24.067  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:24.489  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:24.982  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:25.393  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:25.855  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:26.226  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:26.696  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:27.051  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:27.523  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:27.865  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:28.306  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:28.644  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:29.045  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:29.413  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:30.294  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:30.653  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:31.064  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:31.464  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:31.926  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:32.344  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:32.838  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:33.257  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:33.731  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:34.086  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:34.501  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:34.856  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:35.272  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:35.618  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:36.030  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:36.380  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:36.814  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:37.184  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:37.601  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:38.003  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:38.434  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:38.804  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:39.253  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:39.618  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:40.031  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:40.381  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:40.810  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:41.173  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:41.591  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:41.958  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:42.370  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:42.728  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:43.164  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:43.505  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:43.944  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:44.296  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:44.751  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:45.129  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:45.669  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:46.144  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:46.621  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:46.981  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:47.462  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:47.924  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:48.366  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:48.794  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:49.693  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:50.087  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:50.502  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:50.868  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:51.312  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:51.644  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:52.056  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:52.398  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:52.835  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:53.190  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:53.603  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:53.994  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:54.408  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:54.789  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:55.243  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:55.645  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:56.126  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:56.489  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:56.942  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:57.319  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:57.739  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:58.106  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:58.527  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:58.887  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:59.319  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:06:59.662  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:00.085  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:00.424  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:00.872  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:01.222  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:01.666  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:02.018  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:02.477  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:02.848  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:03.279  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:03.634  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:04.064  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:04.422  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:04.847  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:05.185  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:05.600  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:05.953  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:06.388  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:06.749  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:07.170  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:07.565  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:08.016  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:08.383  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:08.904  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:09.251  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:09.699  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:10.034  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:10.491  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:10.831  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:11.279  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:11.621  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:12.041  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:12.391  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:12.824  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:13.176  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:13.605  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:13.973  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:14.470  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:14.910  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:15.419  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:15.830  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:16.342  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:16.702  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:17.134  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:17.486  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:17.918  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:18.271  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:18.703  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:19.038  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:19.464  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:19.801  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:20.721  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:21.073  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:21.572  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:21.941  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:22.404  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:22.784  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:23.232  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:23.622  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:24.084  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:24.463  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:24.925  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:25.340  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:25.781  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:26.198  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:26.654  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:27.096  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:27.550  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:27.957  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:28.402  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:28.783  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:29.216  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:29.594  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:30.001  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:30.364  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:30.780  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:31.152  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:31.568  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:31.939  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:32.362  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:32.749  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:33.180  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:33.568  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:33.998  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:34.393  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:34.835  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:35.223  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:35.660  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:36.027  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:36.479  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:36.846  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:37.263  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:37.610  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:38.023  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:38.366  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:38.788  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:39.129  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:39.558  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:39.993  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:40.475  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:40.860  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:41.301  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:41.683  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:42.133  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:42.510  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:42.929  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:43.275  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:43.695  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:44.042  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:44.459  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:44.836  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:45.252  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:45.656  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:46.092  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:46.477  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:46.927  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:47.310  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:47.821  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:48.199  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:48.754  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:49.113  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:49.603  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:49.985  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:50.490  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:50.890  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:51.367  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:51.788  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:52.726  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:53.108  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:53.526  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:53.893  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:54.299  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:54.664  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:55.089  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:55.437  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:55.851  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:56.223  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:56.650  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:57.025  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:57.453  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:57.831  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:58.272  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:58.631  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:59.094  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:59.446  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:07:59.878  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:00.242  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:00.643  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:01.019  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:01.431  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:01.804  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:02.236  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:02.668  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:03.100  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:03.488  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:03.918  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:04.266  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:04.755  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:05.111  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:05.571  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:05.954  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:06.377  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:06.727  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:07.172  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:07.515  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:07.933  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:08.269  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:08.680  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:09.038  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:09.480  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:09.838  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:10.311  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:10.661  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:11.089  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:11.468  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:11.974  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:12.441  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:12.914  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:13.403  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:13.891  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:14.289  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:14.762  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:15.130  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:15.600  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:15.960  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:16.380  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:16.737  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:17.166  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:17.523  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:17.948  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:18.298  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:18.741  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:19.089  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:19.533  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:19.889  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:20.328  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:20.692  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:21.110  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:21.519  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:21.977  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:22.392  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:22.863  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:23.280  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:24.193  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:24.630  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:25.092  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:25.489  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:25.934  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:26.321  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:26.807  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:27.221  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:27.661  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:28.010  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:28.419  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:28.774  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:29.202  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:29.561  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:29.976  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:30.338  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:30.757  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:31.108  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:31.549  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:31.908  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:32.366  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:32.756  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:33.221  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:33.574  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:34.076  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:34.503  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:34.975  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:35.382  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:35.863  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:36.272  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:36.775  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:37.144  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:37.578  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:37.921  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:38.358  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
01:08:38.702  render           | Saved: '/tmp/clearvla_eval_opaque_61714.png'
