[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10114.04it/s]
00:08.654  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:57.356  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:57.743  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:58.130  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:58.517  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:58.905  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:59.287  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
07:59.675  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:00.064  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:00.457  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:00.842  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:01.226  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:01.618  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:02.006  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:02.392  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:02.787  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:03.172  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:03.563  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:03.953  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:04.341  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:04.734  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:05.122  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:05.503  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:05.888  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:06.723  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:07.111  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:07.491  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:07.870  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:08.254  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:08.643  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:09.037  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:09.422  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:09.807  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:10.188  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:10.579  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:10.958  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:11.339  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:11.723  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:12.106  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:12.505  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:12.891  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:13.279  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:13.670  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:14.055  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:14.446  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:14.831  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:15.218  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:15.599  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:15.992  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:16.379  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:16.762  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:17.145  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:17.564  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:17.952  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:18.341  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:18.727  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:19.117  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:19.501  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:19.885  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:20.269  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:20.657  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:21.047  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:21.875  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:22.276  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:22.668  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:23.064  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:23.469  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:23.863  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:24.246  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:24.636  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:25.017  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:25.403  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:25.786  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:26.171  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:26.561  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:26.952  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:27.340  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:27.724  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:28.122  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:28.526  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:28.917  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:29.309  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:29.692  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:30.079  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:30.470  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:30.863  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:31.252  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:31.647  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:32.031  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:32.418  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:32.808  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:33.201  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:33.585  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:33.974  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:34.358  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:34.742  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:35.131  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:35.515  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:35.891  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:36.278  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:37.085  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:37.473  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:37.857  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:38.235  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:38.622  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:39.009  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:39.400  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:39.779  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:40.163  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:40.544  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:40.924  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:41.305  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:41.685  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:42.066  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:42.458  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:42.843  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:43.234  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:43.625  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:44.027  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:44.420  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:44.810  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:45.202  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:45.598  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:45.987  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:46.384  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:46.776  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:47.180  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:47.573  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:47.966  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:48.357  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:48.746  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:49.147  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:49.543  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:49.936  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:50.325  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:50.711  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:51.107  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:51.494  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:52.334  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:52.727  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:53.124  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:53.515  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:53.906  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:54.307  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:54.693  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:55.082  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:55.471  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:55.846  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:56.222  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:56.608  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:56.992  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:57.375  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:57.760  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:58.145  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:58.536  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:58.929  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:59.316  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
08:59.708  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:00.105  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:00.488  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:00.874  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:01.255  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:01.639  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:02.027  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:02.423  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:02.810  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:03.190  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:03.571  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:03.951  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:04.339  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:04.722  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:05.104  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:05.489  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:05.869  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:06.255  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:06.650  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:07.465  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:07.850  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:08.233  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:08.615  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:08.994  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:09.372  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:09.765  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:10.145  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:10.535  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:10.926  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:11.303  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:11.687  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:12.073  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:12.462  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:12.857  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:13.250  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:13.635  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:14.021  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:14.411  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:14.798  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:15.191  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:15.576  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:15.962  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:16.345  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:16.722  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:17.123  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:17.521  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:17.906  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:18.296  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:18.685  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:19.079  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:19.469  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:19.862  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:20.251  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:20.629  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:21.017  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:21.404  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:21.794  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:22.647  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:23.048  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:23.428  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:23.808  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:24.187  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:24.571  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:24.956  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:25.334  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:25.712  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:26.094  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:26.466  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:26.846  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:27.233  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:27.611  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:27.995  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:28.387  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:28.783  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:29.178  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:29.574  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:29.970  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:30.352  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:30.742  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:31.126  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:31.507  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:31.893  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:32.276  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:32.657  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:33.041  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:33.438  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:33.830  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:34.221  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:34.618  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:35.006  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:35.393  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:35.783  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:36.160  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:36.544  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:36.932  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
[full/opaque] pour: 0/20  (9.5 min, 14.7 s/ep)
09:37.816  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:38.210  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:38.620  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:39.032  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:39.418  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:39.806  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:40.195  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:40.592  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:40.966  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:41.334  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:41.712  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:42.087  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:42.464  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:42.842  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:43.221  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:43.597  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:43.981  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:44.362  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:44.739  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:45.114  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:45.492  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:45.875  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:46.250  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:46.636  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:47.017  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:47.397  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:47.769  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:48.154  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:48.530  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:48.906  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:49.285  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:49.678  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:50.058  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:50.448  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:50.833  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:51.224  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:51.607  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:51.985  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:52.837  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:53.238  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:53.621  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:54.003  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:54.385  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:54.769  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:55.165  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:55.558  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:55.936  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:56.317  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:57.174  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:57.556  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:57.966  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:58.356  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:58.749  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:59.126  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:59.507  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
09:59.887  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:00.268  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:00.667  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:01.062  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:01.451  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:01.826  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:02.203  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:02.581  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:02.959  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:03.334  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:03.720  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:04.100  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:04.483  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:04.868  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:05.258  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:05.646  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:06.029  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:06.408  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:06.791  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:07.170  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:07.555  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:07.935  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:08.315  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:08.695  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:09.079  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:09.474  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:09.853  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:10.253  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:10.659  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:11.046  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:11.423  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:12.379  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:12.766  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:13.146  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:13.541  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:13.930  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:14.337  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:14.766  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:15.189  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:15.576  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:15.965  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:16.350  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:16.734  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:17.121  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:17.511  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:17.913  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:18.317  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:18.706  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:19.090  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:19.464  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:19.839  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:20.218  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:20.588  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:20.960  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:21.332  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:21.717  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:22.095  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:22.476  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:22.847  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:23.230  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:23.613  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:23.993  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:24.378  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:24.768  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
10:25.171  render           | Saved: '/tmp/clearvla_eval_opaque_57048.png'
